PAR2D running on   8 processes.
P0 1000.0
u0 1736.0
v0 0.0
T0 300.0
gam 1.4
accur 1
iaxi 1
ivisc 0
niter 1000000
cfl 0.1
tol 0.0001
printiter 1
saveiter 1000
damp 0.95
duscale 0.5
mxangle (not imp)0.0
==================== Loading Mesh ====================
::  0:: opening mesh file 
::  0:: Scanning Headers
::  0:: (nx,ny)=(101, 71), Now Scanning Nodes....
::  0:: Scanning BCs
::  0:: opening conn file 
::  1:: opening mesh file 
::  1:: Scanning Headers
::  1:: (nx,ny)=(101, 71), Now Scanning Nodes....
::  1:: Scanning BCs
::  1:: opening conn file 
::  2:: opening mesh file 
::  2:: Scanning Headers
::  2:: (nx,ny)=(101, 71), Now Scanning Nodes....
::  2:: Scanning BCs
::  2:: opening conn file 
::  3:: opening mesh file 
::  3:: Scanning Headers
::  3:: (nx,ny)=( 98, 71), Now Scanning Nodes....
::  3:: Scanning BCs
::  3:: opening conn file 
::  4:: opening mesh file 
::  4:: Scanning Headers
::  4:: (nx,ny)=(101, 70), Now Scanning Nodes....
::  4:: Scanning BCs
::  4:: opening conn file 
::  5:: opening mesh file 
::  5:: Scanning Headers
::  5:: (nx,ny)=(101, 70), Now Scanning Nodes....
::  5:: Scanning BCs
::  5:: opening conn file 
::  6:: opening mesh file 
::  6:: Scanning Headers
::  6:: (nx,ny)=(101, 70), Now Scanning Nodes....
::  6:: Scanning BCs
::  6:: opening conn file 
::  7:: opening mesh file 
::  7:: Scanning Headers
::  7:: (nx,ny)=( 98, 70), Now Scanning Nodes....
::  7:: Scanning BCs
::  7:: opening conn file 
::  0::Calculating Grid Metrics..... 
::  1::Calculating Grid Metrics..... 
::  2::Calculating Grid Metrics..... 
::  3::Calculating Grid Metrics..... 
::  4::Calculating Grid Metrics..... 
::  5::Calculating Grid Metrics..... 
::  6::Calculating Grid Metrics..... 
::  7::Calculating Grid Metrics..... 
==================== Initializing ====================
===== Generating Mesh and Initial State Tecplot Files ====
==================== Starting Solver ====================
Iter:      0	dt:2.7754e-07 		 RelativeTotalResisual:  1.00000e+00 	 damp:0.950000, duscale:0.500000
Iter:    202	dt:2.7754e-07 		 RelativeTotalResisual:  1.67029e+00 	 damp:0.950000, duscale:0.500000
Iter:    203	dt:2.7754e-07 		 RelativeTotalResisual:  1.64574e+00 	 damp:0.950000, duscale:0.500000
Iter:    204	dt:2.7754e-07 		 RelativeTotalResisual:  1.61511e+00 	 damp:0.950000, duscale:0.500000
Iter:    205	dt:2.7754e-07 		 RelativeTotalResisual:  1.58037e+00 	 damp:0.950000, duscale:0.500000
Iter:    206	dt:2.7754e-07 		 RelativeTotalResisual:  1.54375e+00 	 damp:0.950000, duscale:0.500000
Iter:    207	dt:2.7754e-07 		 RelativeTotalResisual:  1.50632e+00 	 damp:0.950000, duscale:0.500000
Iter:    208	dt:2.7754e-07 		 RelativeTotalResisual:  1.47041e+00 	 damp:0.950000, duscale:0.500000
Iter:    209	dt:2.7754e-07 		 RelativeTotalResisual:  1.43629e+00 	 damp:0.950000, duscale:0.500000
Iter:    210	dt:2.7754e-07 		 RelativeTotalResisual:  1.40687e+00 	 damp:0.950000, duscale:0.500000
Iter:    211	dt:2.7754e-07 		 RelativeTotalResisual:  1.38270e+00 	 damp:0.950000, duscale:0.500000
Iter:    212	dt:2.7754e-07 		 RelativeTotalResisual:  1.36226e+00 	 damp:0.950000, duscale:0.500000
Iter:    213	dt:2.7754e-07 		 RelativeTotalResisual:  1.34547e+00 	 damp:0.950000, duscale:0.500000
Iter:    214	dt:2.7754e-07 		 RelativeTotalResisual:  1.33092e+00 	 damp:0.950000, duscale:0.500000
Iter:    215	dt:2.7754e-07 		 RelativeTotalResisual:  1.32180e+00 	 damp:0.950000, duscale:0.500000
Iter:    216	dt:2.7754e-07 		 RelativeTotalResisual:  1.32033e+00 	 damp:0.950000, duscale:0.500000
Iter:    217	dt:2.7754e-07 		 RelativeTotalResisual:  1.32366e+00 	 damp:0.950000, duscale:0.500000
Iter:    218	dt:2.7754e-07 		 RelativeTotalResisual:  1.33727e+00 	 damp:0.950000, duscale:0.500000
Iter:    219	dt:2.7754e-07 		 RelativeTotalResisual:  1.34789e+00 	 damp:0.950000, duscale:0.500000
Iter:    220	dt:2.7754e-07 		 RelativeTotalResisual:  1.35722e+00 	 damp:0.950000, duscale:0.500000
Iter:    221	dt:2.7754e-07 		 RelativeTotalResisual:  1.37157e+00 	 damp:0.950000, duscale:0.500000
Iter:    222	dt:2.7754e-07 		 RelativeTotalResisual:  1.37323e+00 	 damp:0.950000, duscale:0.500000
Iter:    223	dt:2.7754e-07 		 RelativeTotalResisual:  1.36909e+00 	 damp:0.950000, duscale:0.500000
Iter:    224	dt:2.7754e-07 		 RelativeTotalResisual:  1.35894e+00 	 damp:0.950000, duscale:0.500000
Iter:    225	dt:2.7754e-07 		 RelativeTotalResisual:  1.34833e+00 	 damp:0.950000, duscale:0.500000
Iter:    226	dt:2.7754e-07 		 RelativeTotalResisual:  1.33264e+00 	 damp:0.950000, duscale:0.500000
Iter:    227	dt:2.7754e-07 		 RelativeTotalResisual:  1.31680e+00 	 damp:0.950000, duscale:0.500000
Iter:    228	dt:2.7754e-07 		 RelativeTotalResisual:  1.30169e+00 	 damp:0.950000, duscale:0.500000
Iter:    229	dt:2.7754e-07 		 RelativeTotalResisual:  1.29098e+00 	 damp:0.950000, duscale:0.500000
Iter:    230	dt:2.7754e-07 		 RelativeTotalResisual:  1.28673e+00 	 damp:0.950000, duscale:0.500000
Iter:    231	dt:2.7754e-07 		 RelativeTotalResisual:  1.29308e+00 	 damp:0.950000, duscale:0.500000
Iter:    232	dt:2.7754e-07 		 RelativeTotalResisual:  1.30736e+00 	 damp:0.950000, duscale:0.500000
Iter:    233	dt:2.7754e-07 		 RelativeTotalResisual:  1.32537e+00 	 damp:0.950000, duscale:0.500000
Iter:    234	dt:2.7754e-07 		 RelativeTotalResisual:  1.34712e+00 	 damp:0.950000, duscale:0.500000
Iter:    235	dt:2.7754e-07 		 RelativeTotalResisual:  1.37177e+00 	 damp:0.950000, duscale:0.500000
Iter:    236	dt:2.7754e-07 		 RelativeTotalResisual:  1.40065e+00 	 damp:0.950000, duscale:0.500000
Iter:    237	dt:2.7754e-07 		 RelativeTotalResisual:  1.43070e+00 	 damp:0.950000, duscale:0.500000
Iter:    238	dt:2.7754e-07 		 RelativeTotalResisual:  1.45797e+00 	 damp:0.950000, duscale:0.500000
Iter:    239	dt:2.7754e-07 		 RelativeTotalResisual:  1.48851e+00 	 damp:0.950000, duscale:0.500000
Iter:    240	dt:2.7754e-07 		 RelativeTotalResisual:  1.52041e+00 	 damp:0.950000, duscale:0.500000
Iter:    241	dt:2.7754e-07 		 RelativeTotalResisual:  1.55133e+00 	 damp:0.950000, duscale:0.500000
Iter:    242	dt:2.7754e-07 		 RelativeTotalResisual:  1.58166e+00 	 damp:0.950000, duscale:0.500000
Iter:    243	dt:2.7754e-07 		 RelativeTotalResisual:  1.61174e+00 	 damp:0.950000, duscale:0.500000
Iter:    244	dt:2.7754e-07 		 RelativeTotalResisual:  1.64177e+00 	 damp:0.950000, duscale:0.500000
Iter:    245	dt:2.7754e-07 		 RelativeTotalResisual:  1.66999e+00 	 damp:0.950000, duscale:0.500000
Iter:    246	dt:2.7754e-07 		 RelativeTotalResisual:  1.69711e+00 	 damp:0.950000, duscale:0.500000
Iter:    247	dt:2.7754e-07 		 RelativeTotalResisual:  1.72181e+00 	 damp:0.950000, duscale:0.500000
Iter:    248	dt:2.7754e-07 		 RelativeTotalResisual:  1.74664e+00 	 damp:0.950000, duscale:0.500000
Iter:    249	dt:2.7754e-07 		 RelativeTotalResisual:  1.77001e+00 	 damp:0.950000, duscale:0.500000
Iter:    250	dt:2.7754e-07 		 RelativeTotalResisual:  1.79124e+00 	 damp:0.950000, duscale:0.500000
Iter:    251	dt:2.7754e-07 		 RelativeTotalResisual:  1.81034e+00 	 damp:0.950000, duscale:0.500000
Iter:    252	dt:2.7754e-07 		 RelativeTotalResisual:  1.82782e+00 	 damp:0.950000, duscale:0.500000
Iter:    253	dt:2.7754e-07 		 RelativeTotalResisual:  1.84282e+00 	 damp:0.950000, duscale:0.500000
Iter:    254	dt:2.7754e-07 		 RelativeTotalResisual:  1.85557e+00 	 damp:0.950000, duscale:0.500000
Iter:    255	dt:2.7754e-07 		 RelativeTotalResisual:  1.86568e+00 	 damp:0.950000, duscale:0.500000
Iter:    256	dt:2.7754e-07 		 RelativeTotalResisual:  1.87234e+00 	 damp:0.950000, duscale:0.500000
Iter:    257	dt:2.7754e-07 		 RelativeTotalResisual:  1.87383e+00 	 damp:0.950000, duscale:0.500000
Iter:    258	dt:2.7754e-07 		 RelativeTotalResisual:  1.87018e+00 	 damp:0.950000, duscale:0.500000
Iter:    259	dt:2.7754e-07 		 RelativeTotalResisual:  1.86587e+00 	 damp:0.950000, duscale:0.500000
Iter:    260	dt:2.7754e-07 		 RelativeTotalResisual:  1.86039e+00 	 damp:0.950000, duscale:0.500000
Iter:    261	dt:2.7754e-07 		 RelativeTotalResisual:  1.85218e+00 	 damp:0.950000, duscale:0.500000
Iter:    262	dt:2.7754e-07 		 RelativeTotalResisual:  1.83893e+00 	 damp:0.950000, duscale:0.500000
Iter:    263	dt:2.7754e-07 		 RelativeTotalResisual:  1.81863e+00 	 damp:0.950000, duscale:0.500000
Iter:    264	dt:2.7754e-07 		 RelativeTotalResisual:  1.78991e+00 	 damp:0.950000, duscale:0.500000
Iter:    265	dt:2.7754e-07 		 RelativeTotalResisual:  1.75336e+00 	 damp:0.950000, duscale:0.500000
Iter:    266	dt:2.7754e-07 		 RelativeTotalResisual:  1.71036e+00 	 damp:0.950000, duscale:0.500000
Iter:    267	dt:2.7754e-07 		 RelativeTotalResisual:  1.66325e+00 	 damp:0.950000, duscale:0.500000
Iter:    268	dt:2.7754e-07 		 RelativeTotalResisual:  1.61716e+00 	 damp:0.950000, duscale:0.500000
Iter:    269	dt:2.7754e-07 		 RelativeTotalResisual:  1.57590e+00 	 damp:0.950000, duscale:0.500000
Iter:    270	dt:2.7754e-07 		 RelativeTotalResisual:  1.52614e+00 	 damp:0.950000, duscale:0.500000
Iter:    271	dt:2.7754e-07 		 RelativeTotalResisual:  1.47655e+00 	 damp:0.950000, duscale:0.500000
Iter:    272	dt:2.7754e-07 		 RelativeTotalResisual:  1.42966e+00 	 damp:0.950000, duscale:0.500000
Iter:    273	dt:2.7754e-07 		 RelativeTotalResisual:  1.38887e+00 	 damp:0.950000, duscale:0.500000
Iter:    274	dt:2.7754e-07 		 RelativeTotalResisual:  1.35500e+00 	 damp:0.950000, duscale:0.500000
Iter:    275	dt:2.7754e-07 		 RelativeTotalResisual:  1.32810e+00 	 damp:0.950000, duscale:0.500000
Iter:    276	dt:2.7754e-07 		 RelativeTotalResisual:  1.30859e+00 	 damp:0.950000, duscale:0.500000
Iter:    277	dt:2.7754e-07 		 RelativeTotalResisual:  1.29621e+00 	 damp:0.950000, duscale:0.500000
Iter:    278	dt:2.7754e-07 		 RelativeTotalResisual:  1.29235e+00 	 damp:0.950000, duscale:0.500000
Iter:    279	dt:2.7754e-07 		 RelativeTotalResisual:  1.31149e+00 	 damp:0.950000, duscale:0.500000
Iter:    280	dt:2.7754e-07 		 RelativeTotalResisual:  1.34811e+00 	 damp:0.950000, duscale:0.500000
Iter:    281	dt:2.7754e-07 		 RelativeTotalResisual:  1.38286e+00 	 damp:0.950000, duscale:0.500000
Iter:    282	dt:2.7754e-07 		 RelativeTotalResisual:  1.40409e+00 	 damp:0.950000, duscale:0.500000
Iter:    283	dt:2.7754e-07 		 RelativeTotalResisual:  1.42068e+00 	 damp:0.950000, duscale:0.500000
Iter:    284	dt:2.7754e-07 		 RelativeTotalResisual:  1.42978e+00 	 damp:0.950000, duscale:0.500000
Iter:    285	dt:2.7754e-07 		 RelativeTotalResisual:  1.43452e+00 	 damp:0.950000, duscale:0.500000
Iter:    286	dt:2.7754e-07 		 RelativeTotalResisual:  1.43602e+00 	 damp:0.950000, duscale:0.500000
Iter:    287	dt:2.7754e-07 		 RelativeTotalResisual:  1.43842e+00 	 damp:0.950000, duscale:0.500000
Iter:    288	dt:2.7754e-07 		 RelativeTotalResisual:  1.44121e+00 	 damp:0.950000, duscale:0.500000
Iter:    289	dt:2.7754e-07 		 RelativeTotalResisual:  1.44478e+00 	 damp:0.950000, duscale:0.500000
Iter:    290	dt:2.7754e-07 		 RelativeTotalResisual:  1.45007e+00 	 damp:0.950000, duscale:0.500000
Iter:    291	dt:2.7754e-07 		 RelativeTotalResisual:  1.45821e+00 	 damp:0.950000, duscale:0.500000
Iter:    292	dt:2.7754e-07 		 RelativeTotalResisual:  1.46962e+00 	 damp:0.950000, duscale:0.500000
Iter:    293	dt:2.7754e-07 		 RelativeTotalResisual:  1.48776e+00 	 damp:0.950000, duscale:0.500000
Iter:    294	dt:2.7754e-07 		 RelativeTotalResisual:  1.51129e+00 	 damp:0.950000, duscale:0.500000
Iter:    295	dt:2.7754e-07 		 RelativeTotalResisual:  1.53541e+00 	 damp:0.950000, duscale:0.500000
Iter:    296	dt:2.7754e-07 		 RelativeTotalResisual:  1.56204e+00 	 damp:0.950000, duscale:0.500000
Iter:    297	dt:2.7754e-07 		 RelativeTotalResisual:  1.58980e+00 	 damp:0.950000, duscale:0.500000
Iter:    298	dt:2.7754e-07 		 RelativeTotalResisual:  1.61728e+00 	 damp:0.950000, duscale:0.500000
Iter:    299	dt:2.7754e-07 		 RelativeTotalResisual:  1.64418e+00 	 damp:0.950000, duscale:0.500000
Iter:    300	dt:2.7754e-07 		 RelativeTotalResisual:  1.67079e+00 	 damp:0.950000, duscale:0.500000
Iter:    301	dt:2.7754e-07 		 RelativeTotalResisual:  1.69638e+00 	 damp:0.950000, duscale:0.500000
Iter:    302	dt:2.7754e-07 		 RelativeTotalResisual:  1.72189e+00 	 damp:0.950000, duscale:0.500000
Iter:    303	dt:2.7754e-07 		 RelativeTotalResisual:  1.74732e+00 	 damp:0.950000, duscale:0.500000
Iter:    304	dt:2.7754e-07 		 RelativeTotalResisual:  1.77089e+00 	 damp:0.950000, duscale:0.500000
Iter:    305	dt:2.7754e-07 		 RelativeTotalResisual:  1.79214e+00 	 damp:0.950000, duscale:0.500000
Iter:    306	dt:2.7754e-07 		 RelativeTotalResisual:  1.81156e+00 	 damp:0.950000, duscale:0.500000
Iter:    307	dt:2.7754e-07 		 RelativeTotalResisual:  1.83001e+00 	 damp:0.950000, duscale:0.500000
Iter:    308	dt:2.7754e-07 		 RelativeTotalResisual:  1.84689e+00 	 damp:0.950000, duscale:0.500000
Iter:    309	dt:2.7754e-07 		 RelativeTotalResisual:  1.86102e+00 	 damp:0.950000, duscale:0.500000
Iter:    310	dt:2.7754e-07 		 RelativeTotalResisual:  1.87117e+00 	 damp:0.950000, duscale:0.500000
Iter:    311	dt:2.7754e-07 		 RelativeTotalResisual:  1.87682e+00 	 damp:0.950000, duscale:0.500000
Iter:    312	dt:2.7754e-07 		 RelativeTotalResisual:  1.87980e+00 	 damp:0.950000, duscale:0.500000
Iter:    313	dt:2.7754e-07 		 RelativeTotalResisual:  1.88093e+00 	 damp:0.950000, duscale:0.500000
Iter:    314	dt:2.7754e-07 		 RelativeTotalResisual:  1.88227e+00 	 damp:0.950000, duscale:0.500000
Iter:    315	dt:2.7754e-07 		 RelativeTotalResisual:  1.88305e+00 	 damp:0.950000, duscale:0.500000
Iter:    316	dt:2.7754e-07 		 RelativeTotalResisual:  1.88356e+00 	 damp:0.950000, duscale:0.500000
Iter:    317	dt:2.7754e-07 		 RelativeTotalResisual:  1.88152e+00 	 damp:0.950000, duscale:0.500000
Iter:    318	dt:2.7754e-07 		 RelativeTotalResisual:  1.87635e+00 	 damp:0.950000, duscale:0.500000
Iter:    319	dt:2.7754e-07 		 RelativeTotalResisual:  1.86623e+00 	 damp:0.950000, duscale:0.500000
Iter:    320	dt:2.7754e-07 		 RelativeTotalResisual:  1.84992e+00 	 damp:0.950000, duscale:0.500000
Iter:    321	dt:2.7754e-07 		 RelativeTotalResisual:  1.82909e+00 	 damp:0.950000, duscale:0.500000
Iter:    322	dt:2.7754e-07 		 RelativeTotalResisual:  1.80742e+00 	 damp:0.950000, duscale:0.500000
Iter:    323	dt:2.7754e-07 		 RelativeTotalResisual:  1.77736e+00 	 damp:0.950000, duscale:0.500000
Iter:    324	dt:2.7754e-07 		 RelativeTotalResisual:  1.74094e+00 	 damp:0.950000, duscale:0.500000
Iter:    325	dt:2.7754e-07 		 RelativeTotalResisual:  1.70184e+00 	 damp:0.950000, duscale:0.500000
Iter:    326	dt:2.7754e-07 		 RelativeTotalResisual:  1.66145e+00 	 damp:0.950000, duscale:0.500000
Iter:    327	dt:2.7754e-07 		 RelativeTotalResisual:  1.62293e+00 	 damp:0.950000, duscale:0.500000
Iter:    328	dt:2.7754e-07 		 RelativeTotalResisual:  1.58749e+00 	 damp:0.950000, duscale:0.500000
Iter:    329	dt:2.7754e-07 		 RelativeTotalResisual:  1.55552e+00 	 damp:0.950000, duscale:0.500000
Iter:    330	dt:2.7754e-07 		 RelativeTotalResisual:  1.52694e+00 	 damp:0.950000, duscale:0.500000
Iter:    331	dt:2.7754e-07 		 RelativeTotalResisual:  1.50267e+00 	 damp:0.950000, duscale:0.500000
Iter:    332	dt:2.7754e-07 		 RelativeTotalResisual:  1.48581e+00 	 damp:0.950000, duscale:0.500000
Iter:    333	dt:2.7754e-07 		 RelativeTotalResisual:  1.47758e+00 	 damp:0.950000, duscale:0.500000
Iter:    334	dt:2.7754e-07 		 RelativeTotalResisual:  1.47873e+00 	 damp:0.950000, duscale:0.500000
Iter:    335	dt:2.7754e-07 		 RelativeTotalResisual:  1.48820e+00 	 damp:0.950000, duscale:0.500000
Iter:    336	dt:2.7754e-07 		 RelativeTotalResisual:  1.49601e+00 	 damp:0.950000, duscale:0.500000
Iter:    337	dt:2.7754e-07 		 RelativeTotalResisual:  1.50588e+00 	 damp:0.950000, duscale:0.500000
Iter:    338	dt:2.7754e-07 		 RelativeTotalResisual:  1.51984e+00 	 damp:0.950000, duscale:0.500000
Iter:    339	dt:2.7754e-07 		 RelativeTotalResisual:  1.54140e+00 	 damp:0.950000, duscale:0.500000
Iter:    340	dt:2.7754e-07 		 RelativeTotalResisual:  1.56198e+00 	 damp:0.950000, duscale:0.500000
Iter:    341	dt:2.7754e-07 		 RelativeTotalResisual:  1.57962e+00 	 damp:0.950000, duscale:0.500000
Iter:    342	dt:2.7754e-07 		 RelativeTotalResisual:  1.59398e+00 	 damp:0.950000, duscale:0.500000
Iter:    343	dt:2.7754e-07 		 RelativeTotalResisual:  1.60476e+00 	 damp:0.950000, duscale:0.500000
Iter:    344	dt:2.7754e-07 		 RelativeTotalResisual:  1.61418e+00 	 damp:0.950000, duscale:0.500000
Iter:    345	dt:2.7754e-07 		 RelativeTotalResisual:  1.62299e+00 	 damp:0.950000, duscale:0.500000
Iter:    346	dt:2.7754e-07 		 RelativeTotalResisual:  1.62741e+00 	 damp:0.950000, duscale:0.500000
Iter:    347	dt:2.7754e-07 		 RelativeTotalResisual:  1.63285e+00 	 damp:0.950000, duscale:0.500000
Iter:    348	dt:2.7754e-07 		 RelativeTotalResisual:  1.63748e+00 	 damp:0.950000, duscale:0.500000
Iter:    349	dt:2.7754e-07 		 RelativeTotalResisual:  1.64467e+00 	 damp:0.950000, duscale:0.500000
Iter:    350	dt:2.7754e-07 		 RelativeTotalResisual:  1.65256e+00 	 damp:0.950000, duscale:0.500000
Iter:    351	dt:2.7754e-07 		 RelativeTotalResisual:  1.65923e+00 	 damp:0.950000, duscale:0.500000
Iter:    352	dt:2.7754e-07 		 RelativeTotalResisual:  1.66664e+00 	 damp:0.950000, duscale:0.500000
Iter:    353	dt:2.7754e-07 		 RelativeTotalResisual:  1.67563e+00 	 damp:0.950000, duscale:0.500000
Iter:    354	dt:2.7754e-07 		 RelativeTotalResisual:  1.68545e+00 	 damp:0.950000, duscale:0.500000
Iter:    355	dt:2.7754e-07 		 RelativeTotalResisual:  1.69680e+00 	 damp:0.950000, duscale:0.500000
Iter:    356	dt:2.7754e-07 		 RelativeTotalResisual:  1.71084e+00 	 damp:0.950000, duscale:0.500000
Iter:    357	dt:2.7754e-07 		 RelativeTotalResisual:  1.72482e+00 	 damp:0.950000, duscale:0.500000
Iter:    358	dt:2.7754e-07 		 RelativeTotalResisual:  1.73901e+00 	 damp:0.950000, duscale:0.500000
Iter:    359	dt:2.7754e-07 		 RelativeTotalResisual:  1.75315e+00 	 damp:0.950000, duscale:0.500000
Iter:    360	dt:2.7754e-07 		 RelativeTotalResisual:  1.76858e+00 	 damp:0.950000, duscale:0.500000
Iter:    361	dt:2.7754e-07 		 RelativeTotalResisual:  1.78321e+00 	 damp:0.950000, duscale:0.500000
Iter:    362	dt:2.7754e-07 		 RelativeTotalResisual:  1.79689e+00 	 damp:0.950000, duscale:0.500000
Iter:    363	dt:2.7754e-07 		 RelativeTotalResisual:  1.80828e+00 	 damp:0.950000, duscale:0.500000
Iter:    364	dt:2.7754e-07 		 RelativeTotalResisual:  1.81740e+00 	 damp:0.950000, duscale:0.500000
Iter:    365	dt:2.7754e-07 		 RelativeTotalResisual:  1.82609e+00 	 damp:0.950000, duscale:0.500000
Iter:    366	dt:2.7754e-07 		 RelativeTotalResisual:  1.83441e+00 	 damp:0.950000, duscale:0.500000
Iter:    367	dt:2.7754e-07 		 RelativeTotalResisual:  1.84323e+00 	 damp:0.950000, duscale:0.500000
Iter:    368	dt:2.7754e-07 		 RelativeTotalResisual:  1.85390e+00 	 damp:0.950000, duscale:0.500000
Iter:    369	dt:2.7754e-07 		 RelativeTotalResisual:  1.86406e+00 	 damp:0.950000, duscale:0.500000
Iter:    370	dt:2.7754e-07 		 RelativeTotalResisual:  1.87543e+00 	 damp:0.950000, duscale:0.500000
Iter:    371	dt:2.7754e-07 		 RelativeTotalResisual:  1.88695e+00 	 damp:0.950000, duscale:0.500000
Iter:    372	dt:2.7754e-07 		 RelativeTotalResisual:  1.89798e+00 	 damp:0.950000, duscale:0.500000
Iter:    373	dt:2.7754e-07 		 RelativeTotalResisual:  1.91193e+00 	 damp:0.950000, duscale:0.500000
Iter:    374	dt:2.7754e-07 		 RelativeTotalResisual:  1.91569e+00 	 damp:0.950000, duscale:0.500000
Iter:    375	dt:2.7754e-07 		 RelativeTotalResisual:  1.91161e+00 	 damp:0.950000, duscale:0.500000
Iter:    376	dt:2.7754e-07 		 RelativeTotalResisual:  1.90258e+00 	 damp:0.950000, duscale:0.500000
Iter:    377	dt:2.7754e-07 		 RelativeTotalResisual:  1.89092e+00 	 damp:0.950000, duscale:0.500000
Iter:    378	dt:2.7754e-07 		 RelativeTotalResisual:  1.87815e+00 	 damp:0.950000, duscale:0.500000
Iter:    379	dt:2.7754e-07 		 RelativeTotalResisual:  1.86291e+00 	 damp:0.950000, duscale:0.500000
Iter:    380	dt:2.7754e-07 		 RelativeTotalResisual:  1.84714e+00 	 damp:0.950000, duscale:0.500000
Iter:    381	dt:2.7754e-07 		 RelativeTotalResisual:  1.83128e+00 	 damp:0.950000, duscale:0.500000
Iter:    382	dt:2.7754e-07 		 RelativeTotalResisual:  1.81884e+00 	 damp:0.950000, duscale:0.500000
Iter:    383	dt:2.7754e-07 		 RelativeTotalResisual:  1.80772e+00 	 damp:0.950000, duscale:0.500000
Iter:    384	dt:2.7754e-07 		 RelativeTotalResisual:  1.79656e+00 	 damp:0.950000, duscale:0.500000
Iter:    385	dt:2.7754e-07 		 RelativeTotalResisual:  1.78528e+00 	 damp:0.950000, duscale:0.500000
Iter:    386	dt:2.7754e-07 		 RelativeTotalResisual:  1.77472e+00 	 damp:0.950000, duscale:0.500000
Iter:    387	dt:2.7754e-07 		 RelativeTotalResisual:  1.76710e+00 	 damp:0.950000, duscale:0.500000
Iter:    388	dt:2.7754e-07 		 RelativeTotalResisual:  1.76576e+00 	 damp:0.950000, duscale:0.500000
Iter:    389	dt:2.7754e-07 		 RelativeTotalResisual:  1.76015e+00 	 damp:0.950000, duscale:0.500000
Iter:    390	dt:2.7754e-07 		 RelativeTotalResisual:  1.75211e+00 	 damp:0.950000, duscale:0.500000
Iter:    391	dt:2.7754e-07 		 RelativeTotalResisual:  1.74119e+00 	 damp:0.950000, duscale:0.500000
Iter:    392	dt:2.7754e-07 		 RelativeTotalResisual:  1.73109e+00 	 damp:0.950000, duscale:0.500000
Iter:    393	dt:2.7754e-07 		 RelativeTotalResisual:  1.72350e+00 	 damp:0.950000, duscale:0.500000
Iter:    394	dt:2.7754e-07 		 RelativeTotalResisual:  1.71773e+00 	 damp:0.950000, duscale:0.500000
Iter:    395	dt:2.7754e-07 		 RelativeTotalResisual:  1.71549e+00 	 damp:0.950000, duscale:0.500000
Iter:    396	dt:2.7754e-07 		 RelativeTotalResisual:  1.71830e+00 	 damp:0.950000, duscale:0.500000
Iter:    397	dt:2.7754e-07 		 RelativeTotalResisual:  1.72217e+00 	 damp:0.950000, duscale:0.500000
Iter:    398	dt:2.7754e-07 		 RelativeTotalResisual:  1.72382e+00 	 damp:0.950000, duscale:0.500000
Iter:    399	dt:2.7754e-07 		 RelativeTotalResisual:  1.72448e+00 	 damp:0.950000, duscale:0.500000
Iter:    400	dt:2.7754e-07 		 RelativeTotalResisual:  1.72600e+00 	 damp:0.950000, duscale:0.500000
Iter:    401	dt:2.7754e-07 		 RelativeTotalResisual:  1.72794e+00 	 damp:0.950000, duscale:0.500000
Iter:    402	dt:2.7754e-07 		 RelativeTotalResisual:  1.73192e+00 	 damp:0.950000, duscale:0.500000
Iter:    403	dt:2.7754e-07 		 RelativeTotalResisual:  1.73835e+00 	 damp:0.950000, duscale:0.500000
Iter:    404	dt:2.7754e-07 		 RelativeTotalResisual:  1.74139e+00 	 damp:0.950000, duscale:0.500000
Iter:    405	dt:2.7754e-07 		 RelativeTotalResisual:  1.74411e+00 	 damp:0.950000, duscale:0.500000
Iter:    406	dt:2.7754e-07 		 RelativeTotalResisual:  1.74562e+00 	 damp:0.950000, duscale:0.500000
Iter:    407	dt:2.7754e-07 		 RelativeTotalResisual:  1.74584e+00 	 damp:0.950000, duscale:0.500000
Iter:    408	dt:2.7754e-07 		 RelativeTotalResisual:  1.74659e+00 	 damp:0.950000, duscale:0.500000
Iter:    409	dt:2.7754e-07 		 RelativeTotalResisual:  1.74776e+00 	 damp:0.950000, duscale:0.500000
Iter:    410	dt:2.7754e-07 		 RelativeTotalResisual:  1.74611e+00 	 damp:0.950000, duscale:0.500000
Iter:    411	dt:2.7754e-07 		 RelativeTotalResisual:  1.74478e+00 	 damp:0.950000, duscale:0.500000
Iter:    412	dt:2.7754e-07 		 RelativeTotalResisual:  1.74389e+00 	 damp:0.950000, duscale:0.500000
Iter:    413	dt:2.7754e-07 		 RelativeTotalResisual:  1.74368e+00 	 damp:0.950000, duscale:0.500000
Iter:    414	dt:2.7754e-07 		 RelativeTotalResisual:  1.74548e+00 	 damp:0.950000, duscale:0.500000
Iter:    415	dt:2.7754e-07 		 RelativeTotalResisual:  1.74595e+00 	 damp:0.950000, duscale:0.500000
Iter:    416	dt:2.7754e-07 		 RelativeTotalResisual:  1.74244e+00 	 damp:0.950000, duscale:0.500000
Iter:    417	dt:2.7754e-07 		 RelativeTotalResisual:  1.73833e+00 	 damp:0.950000, duscale:0.500000
Iter:    418	dt:2.7754e-07 		 RelativeTotalResisual:  1.73407e+00 	 damp:0.950000, duscale:0.500000
Iter:    419	dt:2.7754e-07 		 RelativeTotalResisual:  1.73080e+00 	 damp:0.950000, duscale:0.500000
Iter:    420	dt:2.7754e-07 		 RelativeTotalResisual:  1.72847e+00 	 damp:0.950000, duscale:0.500000
